─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS Sonoma 14.1.2
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Los_Angeles
 date     2024-05-22
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.11 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package        * version  date (UTC) lib source
 abind            1.4-5    2016-07-21 [1] CRAN (R 4.4.0)
 adehabitatMA     0.3.16   2023-04-06 [1] CRAN (R 4.4.0)
 arrayhelpers     1.1-0    2020-02-04 [1] CRAN (R 4.4.0)
 assertthat       0.2.1    2019-03-21 [1] CRAN (R 4.4.0)
 backports        1.4.1    2021-12-13 [1] CRAN (R 4.4.0)
 bayesplot      * 1.11.1   2024-02-15 [1] CRAN (R 4.4.0)
 bit              4.0.5    2022-11-15 [1] CRAN (R 4.4.0)
 bit64            4.0.5    2020-08-30 [1] CRAN (R 4.4.0)
 blob             1.2.4    2023-03-17 [1] CRAN (R 4.4.0)
 boot             1.3-30   2024-02-26 [1] CRAN (R 4.4.0)
 bridgesampling   1.1-2    2021-04-16 [1] CRAN (R 4.4.0)
 brms           * 2.21.0   2024-03-20 [1] CRAN (R 4.4.0)
 Brobdingnag      1.2-9    2022-10-19 [1] CRAN (R 4.4.0)
 cachem           1.1.0    2024-05-16 [1] CRAN (R 4.4.0)
 checkmate        2.3.1    2023-12-04 [1] CRAN (R 4.4.0)
 class            7.3-22   2023-05-03 [1] CRAN (R 4.4.0)
 classInt         0.4-10   2023-09-05 [1] CRAN (R 4.4.0)
 cli              3.6.2    2023-12-11 [1] CRAN (R 4.4.0)
 coda             0.19-4.1 2024-01-31 [1] CRAN (R 4.4.0)
 codetools        0.2-20   2024-03-31 [1] CRAN (R 4.4.0)
 colorspace       2.1-0    2023-01-23 [1] CRAN (R 4.4.0)
 cowplot        * 1.1.3    2024-01-22 [1] CRAN (R 4.4.0)
 datawizard       0.10.0   2024-03-26 [1] CRAN (R 4.4.0)
 DBI              1.2.2    2024-02-16 [1] CRAN (R 4.4.0)
 devtools         2.4.5    2022-10-11 [1] CRAN (R 4.4.0)
 DHARMa         * 0.4.6    2022-09-08 [1] CRAN (R 4.4.0)
 digest           0.6.35   2024-03-11 [1] CRAN (R 4.4.0)
 distributional   0.4.0    2024-02-07 [1] CRAN (R 4.4.0)
 dotCall64        1.1-1    2023-11-28 [1] CRAN (R 4.4.0)
 dplyr          * 1.1.4    2023-11-17 [1] CRAN (R 4.4.0)
 e1071            1.7-14   2023-12-06 [1] CRAN (R 4.4.0)
 ellipsis         0.3.2    2021-04-29 [1] CRAN (R 4.4.0)
 emmeans          1.10.2   2024-05-20 [1] CRAN (R 4.4.0)
 estimability     1.5.1    2024-05-12 [1] CRAN (R 4.4.0)
 evaluate         0.23     2023-11-01 [1] CRAN (R 4.4.0)
 factoextra     * 1.0.7    2020-04-01 [1] CRAN (R 4.4.0)
 fansi            1.0.6    2023-12-08 [1] CRAN (R 4.4.0)
 farver           2.1.2    2024-05-13 [1] CRAN (R 4.4.0)
 fastmap          1.2.0    2024-05-15 [1] CRAN (R 4.4.0)
 fields         * 15.2     2023-08-17 [1] CRAN (R 4.4.0)
 fmesher        * 0.1.5    2023-12-20 [1] CRAN (R 4.4.0)
 forcats        * 1.0.0    2023-01-29 [1] CRAN (R 4.4.0)
 fs               1.6.4    2024-04-25 [1] CRAN (R 4.4.0)
 gdistance        1.6.4    2023-06-19 [1] CRAN (R 4.4.0)
 generics         0.1.3    2022-07-05 [1] CRAN (R 4.4.0)
 geojsonR       * 1.1.1    2023-01-12 [1] CRAN (R 4.4.0)
 ggdist           3.3.2    2024-03-05 [1] CRAN (R 4.4.0)
 ggeffects      * 1.6.0    2024-05-18 [1] CRAN (R 4.4.0)
 ggforce          0.4.2    2024-02-19 [1] CRAN (R 4.4.0)
 ggh4x          * 0.2.8    2024-01-23 [1] CRAN (R 4.4.0)
 ggplot2        * 3.5.1    2024-04-23 [1] CRAN (R 4.4.0)
 ggrepel          0.9.5    2024-01-10 [1] CRAN (R 4.4.0)
 glue             1.7.0    2024-01-09 [1] CRAN (R 4.4.0)
 gridExtra        2.3      2017-09-09 [1] CRAN (R 4.4.0)
 gtable           0.3.5    2024-04-22 [1] CRAN (R 4.4.0)
 here             1.0.1    2020-12-13 [1] CRAN (R 4.4.0)
 hms              1.1.3    2023-03-21 [1] CRAN (R 4.4.0)
 htmltools        0.5.8.1  2024-04-04 [1] CRAN (R 4.4.0)
 htmlwidgets      1.6.4    2023-12-06 [1] CRAN (R 4.4.0)
